epoch,training accuracy,training loss,training error,validation accuracy,validation loss,validation error,learning rate,time,test accuracy,test loss,test error
315,0.2449,0.0000,1.1129,0.0000,0.0000,0.0000,0.0010000,13,,,
316,0.2481,0.0000,1.0809,0.0000,0.0000,0.0000,0.0010000,13,,,
317,0.2481,0.0000,1.1335,0.0000,0.0000,0.0000,0.0010000,13,,,
318,0.2512,0.0000,1.1128,0.0000,0.0000,0.0000,0.0010000,13,,,
319,0.2530,0.0000,1.1099,0.0000,0.0000,0.0000,0.0010000,13,,,
320,0.2542,0.0000,1.1162,0.0000,0.0000,0.0000,0.0010000,13,0.0000,0.0000,0.0000
321,0.2559,0.0000,1.0174,0.0000,0.0000,0.0000,0.0010000,13,,,
322,0.2552,0.0000,1.2344,0.0000,0.0000,0.0000,0.0010000,14,,,
323,0.2569,0.0000,1.1131,0.0000,0.0000,0.0000,0.0010000,14,,,
324,0.2574,0.0000,1.1367,0.0000,0.0000,0.0000,0.0010000,14,,,
325,0.2567,0.0000,1.2718,0.0000,0.0000,0.0000,0.0010000,14,,,
326,0.2572,0.0000,1.1993,0.0000,0.0000,0.0000,0.0010000,14,,,
327,0.2589,0.0000,1.0214,0.0000,0.0000,0.0000,0.0010000,14,,,
328,0.2594,0.0000,1.1180,0.0000,0.0000,0.0000,0.0010000,14,,,
329,0.2599,0.0000,1.1569,0.0000,0.0000,0.0000,0.0010000,14,,,
330,0.2629,0.0000,1.0293,0.0000,0.0000,0.0000,0.0010000,14,0.0000,0.0000,0.0000
331,0.2634,0.0000,1.1392,0.0000,0.0000,0.0000,0.0010000,14,,,
332,0.2645,0.0000,1.0668,0.0000,0.0000,0.0000,0.0010000,14,,,
333,0.2661,0.0000,1.0323,0.0000,0.0000,0.0000,0.0010000,14,,,
334,0.2672,0.0000,1.1040,0.0000,0.0000,0.0000,0.0010000,14,,,
335,0.2682,0.0000,1.1238,0.0000,0.0000,0.0000,0.0010000,14,,,
336,0.2717,0.0000,1.0392,0.0000,0.0000,0.0000,0.0010000,14,,,
337,0.2746,0.0000,0.9960,0.0000,0.0000,0.0000,0.0010000,14,,,
338,0.2762,0.0000,1.1255,0.0000,0.0000,0.0000,0.0010000,14,,,
339,0.2790,0.0000,1.1129,0.0000,0.0000,0.0000,0.0010000,14,,,
340,0.2830,0.0000,0.9647,0.0000,0.0000,0.0000,0.0010000,14,0.0000,0.0000,0.0000
341,0.2852,0.0000,1.0430,0.0000,0.0000,0.0000,0.0010000,14,,,
342,0.2848,0.0000,1.2495,0.0000,0.0000,0.0000,0.0010000,14,,,
343,0.2857,0.0000,1.0891,0.0000,0.0000,0.0000,0.0010000,14,,,
344,0.2871,0.0000,1.1874,0.0000,0.0000,0.0000,0.0010000,14,,,
345,0.2905,0.0000,0.9893,0.0000,0.0000,0.0000,0.0010000,14,,,
346,0.2912,0.0000,1.1005,0.0000,0.0000,0.0000,0.0010000,14,,,
347,0.2926,0.0000,1.1060,0.0000,0.0000,0.0000,0.0010000,15,,,
348,0.2953,0.0000,0.9350,0.0000,0.0000,0.0000,0.0010000,15,,,
349,0.2986,0.0000,0.9193,0.0000,0.0000,0.0000,0.0010000,15,,,
350,0.2999,0.0000,1.0810,0.0000,0.0000,0.0000,0.0010000,15,0.0000,0.0000,0.0000
351,0.3019,0.0000,1.1316,0.0000,0.0000,0.0000,0.0010000,15,,,
352,0.3045,0.0000,1.1626,0.0000,0.0000,0.0000,0.0010000,15,,,
353,0.3089,0.0000,0.9585,0.0000,0.0000,0.0000,0.0010000,15,,,
354,0.3120,0.0000,1.0481,0.0000,0.0000,0.0000,0.0010000,15,,,
355,0.3132,0.0000,1.2305,0.0000,0.0000,0.0000,0.0010000,15,,,
356,0.3169,0.0000,0.9458,0.0000,0.0000,0.0000,0.0010000,15,,,
357,0.3199,0.0000,1.0014,0.0000,0.0000,0.0000,0.0010000,15,,,
358,0.3235,0.0000,0.9519,0.0000,0.0000,0.0000,0.0010000,15,,,
359,0.3253,0.0000,1.1612,0.0000,0.0000,0.0000,0.0010000,15,,,
360,0.3257,0.0000,1.0989,0.0000,0.0000,0.0000,0.0010000,15,0.0000,0.0000,0.0000
361,0.3268,0.0000,1.0302,0.0000,0.0000,0.0000,0.0010000,15,,,
362,0.3303,0.0000,0.9449,0.0000,0.0000,0.0000,0.0010000,15,,,
363,0.3345,0.0000,1.0069,0.0000,0.0000,0.0000,0.0010000,15,,,
364,0.3361,0.0000,1.1063,0.0000,0.0000,0.0000,0.0010000,15,,,
365,0.3396,0.0000,1.0991,0.0000,0.0000,0.0000,0.0010000,15,,,
366,0.3412,0.0000,1.1123,0.0000,0.0000,0.0000,0.0010000,15,,,
367,0.3434,0.0000,1.0097,0.0000,0.0000,0.0000,0.0010000,15,,,
368,0.3455,0.0000,1.1154,0.0000,0.0000,0.0000,0.0010000,15,,,
369,0.3477,0.0000,0.9599,0.0000,0.0000,0.0000,0.0010000,15,,,
370,0.3498,0.0000,1.0354,0.0000,0.0000,0.0000,0.0010000,15,0.0000,0.0000,0.0000
371,0.3525,0.0000,1.1276,0.0000,0.0000,0.0000,0.0010000,15,,,
372,0.3546,0.0000,1.0640,0.0000,0.0000,0.0000,0.0010000,16,,,
373,0.3553,0.0000,1.1164,0.0000,0.0000,0.0000,0.0010000,16,,,
374,0.3586,0.0000,0.9685,0.0000,0.0000,0.0000,0.0010000,16,,,
375,0.3612,0.0000,0.9635,0.0000,0.0000,0.0000,0.0010000,16,,,
376,0.3613,0.0000,1.2125,0.0000,0.0000,0.0000,0.0010000,16,,,
377,0.3620,0.0000,1.0594,0.0000,0.0000,0.0000,0.0010000,16,,,
378,0.3659,0.0000,0.9450,0.0000,0.0000,0.0000,0.0010000,16,,,
379,0.3672,0.0000,1.0120,0.0000,0.0000,0.0000,0.0010000,16,,,
380,0.3697,0.0000,0.9458,0.0000,0.0000,0.0000,0.0010000,16,0.0000,0.0000,0.0000
381,0.3722,0.0000,0.9580,0.0000,0.0000,0.0000,0.0010000,16,,,
382,0.3760,0.0000,0.9388,0.0000,0.0000,0.0000,0.0010000,16,,,
383,0.3765,0.0000,1.1024,0.0000,0.0000,0.0000,0.0010000,16,,,
384,0.3796,0.0000,1.0118,0.0000,0.0000,0.0000,0.0010000,16,,,
385,0.3814,0.0000,1.0229,0.0000,0.0000,0.0000,0.0010000,16,,,
386,0.3826,0.0000,1.0347,0.0000,0.0000,0.0000,0.0010000,16,,,
387,0.3849,0.0000,0.9660,0.0000,0.0000,0.0000,0.0010000,16,,,
388,0.3886,0.0000,0.8679,0.0000,0.0000,0.0000,0.0010000,16,,,
389,0.3909,0.0000,0.9366,0.0000,0.0000,0.0000,0.0010000,16,,,
390,0.3913,0.0000,1.0543,0.0000,0.0000,0.0000,0.0010000,16,0.0000,0.0000,0.0000
391,0.3955,0.0000,0.8648,0.0000,0.0000,0.0000,0.0010000,16,,,
392,0.3971,0.0000,1.0322,0.0000,0.0000,0.0000,0.0010000,16,,,
393,0.3994,0.0000,1.0435,0.0000,0.0000,0.0000,0.0010000,16,,,
394,0.4016,0.0000,0.9706,0.0000,0.0000,0.0000,0.0010000,16,,,
395,0.4043,0.0000,1.0428,0.0000,0.0000,0.0000,0.0010000,16,,,
396,0.4053,0.0000,1.0375,0.0000,0.0000,0.0000,0.0010000,16,,,
397,0.4069,0.0000,1.0645,0.0000,0.0000,0.0000,0.0010000,17,,,
398,0.4109,0.0000,0.8298,0.0000,0.0000,0.0000,0.0010000,17,,,
399,0.4124,0.0000,1.0938,0.0000,0.0000,0.0000,0.0010000,17,,,
400,0.4145,0.0000,1.0588,0.0000,0.0000,0.0000,0.0010000,17,0.0000,0.0000,0.0000
401,0.4171,0.0000,0.9505,0.0000,0.0000,0.0000,0.0010000,17,,,
402,0.4179,0.0000,1.0086,0.0000,0.0000,0.0000,0.0010000,17,,,
403,0.4213,0.0000,1.0228,0.0000,0.0000,0.0000,0.0010000,17,,,
404,0.4220,0.0000,1.1036,0.0000,0.0000,0.0000,0.0010000,17,,,
405,0.4234,0.0000,1.0082,0.0000,0.0000,0.0000,0.0010000,17,,,
406,0.4248,0.0000,1.0719,0.0000,0.0000,0.0000,0.0010000,17,,,
407,0.4286,0.0000,0.8112,0.0000,0.0000,0.0000,0.0010000,17,,,
408,0.4300,0.0000,1.0812,0.0000,0.0000,0.0000,0.0010000,17,,,
409,0.4332,0.0000,0.9687,0.0000,0.0000,0.0000,0.0010000,17,,,
410,0.4356,0.0000,1.0055,0.0000,0.0000,0.0000,0.0010000,17,0.0000,0.0000,0.0000
411,0.4363,0.0000,1.0700,0.0000,0.0000,0.0000,0.0010000,17,,,
412,0.4362,0.0000,0.9948,0.0000,0.0000,0.0000,0.0010000,17,,,
413,0.4380,0.0000,1.0106,0.0000,0.0000,0.0000,0.0010000,17,,,
414,0.4387,0.0000,1.0358,0.0000,0.0000,0.0000,0.0010000,17,,,
415,0.4393,0.0000,1.0606,0.0000,0.0000,0.0000,0.0010000,17,,,
416,0.4411,0.0000,1.0914,0.0000,0.0000,0.0000,0.0010000,17,,,
417,0.4429,0.0000,0.9699,0.0000,0.0000,0.0000,0.0010000,17,,,
418,0.4440,0.0000,1.1014,0.0000,0.0000,0.0000,0.0010000,17,,,
419,0.4452,0.0000,1.1015,0.0000,0.0000,0.0000,0.0010000,17,,,
420,0.4464,0.0000,1.0044,0.0000,0.0000,0.0000,0.0010000,18,0.0000,0.0000,0.0000
421,0.4481,0.0000,0.9351,0.0000,0.0000,0.0000,0.0010000,18,,,
422,0.4523,0.0000,0.8709,0.0000,0.0000,0.0000,0.0010000,18,,,
423,0.4553,0.0000,0.9015,0.0000,0.0000,0.0000,0.0010000,18,,,
424,0.4569,0.0000,0.9638,0.0000,0.0000,0.0000,0.0010000,18,,,
425,0.4592,0.0000,0.9873,0.0000,0.0000,0.0000,0.0010000,18,,,
426,0.4589,0.0000,1.0391,0.0000,0.0000,0.0000,0.0010000,18,,,
427,0.4593,0.0000,1.0793,0.0000,0.0000,0.0000,0.0010000,18,,,
428,0.4609,0.0000,0.9837,0.0000,0.0000,0.0000,0.0010000,18,,,
429,0.4650,0.0000,0.9144,0.0000,0.0000,0.0000,0.0010000,18,,,
430,0.4665,0.0000,1.1307,0.0000,0.0000,0.0000,0.0010000,18,0.0000,0.0000,0.0000
431,0.4675,0.0000,1.0756,0.0000,0.0000,0.0000,0.0010000,18,,,
432,0.4703,0.0000,1.0790,0.0000,0.0000,0.0000,0.0010000,18,,,
433,0.4731,0.0000,0.9441,0.0000,0.0000,0.0000,0.0010000,18,,,
434,0.4765,0.0000,0.9280,0.0000,0.0000,0.0000,0.0010000,18,,,
435,0.4785,0.0000,0.9579,0.0000,0.0000,0.0000,0.0010000,18,,,
436,0.4793,0.0000,0.9884,0.0000,0.0000,0.0000,0.0010000,18,,,
437,0.4801,0.0000,1.0836,0.0000,0.0000,0.0000,0.0010000,18,,,
438,0.4834,0.0000,0.9285,0.0000,0.0000,0.0000,0.0010000,18,,,
439,0.4848,0.0000,0.9490,0.0000,0.0000,0.0000,0.0010000,18,,,
440,0.4880,0.0000,0.9071,0.0000,0.0000,0.0000,0.0010000,18,0.0000,0.0000,0.0000
441,0.4906,0.0000,0.7975,0.0000,0.0000,0.0000,0.0010000,18,,,
442,0.4919,0.0000,0.9912,0.0000,0.0000,0.0000,0.0010000,19,,,
443,0.4938,0.0000,1.0474,0.0000,0.0000,0.0000,0.0010000,19,,,
444,0.4970,0.0000,0.9066,0.0000,0.0000,0.0000,0.0010000,19,,,
445,0.4970,0.0000,0.9946,0.0000,0.0000,0.0000,0.0010000,19,,,
446,0.4945,0.0000,1.2269,0.0000,0.0000,0.0000,0.0010000,19,,,
447,0.4939,0.0000,1.0270,0.0000,0.0000,0.0000,0.0010000,19,,,
448,0.4958,0.0000,0.9322,0.0000,0.0000,0.0000,0.0010000,19,,,
449,0.4976,0.0000,0.9262,0.0000,0.0000,0.0000,0.0010000,19,,,
450,0.5007,0.0000,0.9091,0.0000,0.0000,0.0000,0.0010000,19,0.0000,0.0000,0.0000
451,0.5038,0.0000,0.9492,0.0000,0.0000,0.0000,0.0010000,19,,,
452,0.5050,0.0000,1.0272,0.0000,0.0000,0.0000,0.0010000,19,,,
453,0.5067,0.0000,0.9893,0.0000,0.0000,0.0000,0.0010000,19,,,
454,0.5085,0.0000,0.9510,0.0000,0.0000,0.0000,0.0010000,19,,,
455,0.5090,0.0000,1.0605,0.0000,0.0000,0.0000,0.0010000,19,,,
456,0.5107,0.0000,0.8406,0.0000,0.0000,0.0000,0.0010000,19,,,
457,0.5131,0.0000,0.9780,0.0000,0.0000,0.0000,0.0010000,19,,,
458,0.5161,0.0000,0.7950,0.0000,0.0000,0.0000,0.0010000,19,,,
459,0.5165,0.0000,0.9385,0.0000,0.0000,0.0000,0.0010000,19,,,
460,0.5194,0.0000,0.8677,0.0000,0.0000,0.0000,0.0010000,19,0.0000,0.0000,0.0000
461,0.5229,0.0000,0.8189,0.0000,0.0000,0.0000,0.0010000,19,,,
462,0.5233,0.0000,0.9743,0.0000,0.0000,0.0000,0.0010000,20,,,
463,0.5249,0.0000,1.0278,0.0000,0.0000,0.0000,0.0010000,20,,,
464,0.5271,0.0000,0.8016,0.0000,0.0000,0.0000,0.0010000,20,,,
465,0.5294,0.0000,0.8554,0.0000,0.0000,0.0000,0.0010000,20,,,
466,0.5322,0.0000,0.8926,0.0000,0.0000,0.0000,0.0010000,20,,,
467,0.5343,0.0000,0.7938,0.0000,0.0000,0.0000,0.0010000,20,,,
468,0.5340,0.0000,1.0174,0.0000,0.0000,0.0000,0.0010000,20,,,
469,0.5368,0.0000,0.8242,0.0000,0.0000,0.0000,0.0010000,20,,,
470,0.5389,0.0000,0.9580,0.0000,0.0000,0.0000,0.0010000,20,0.0000,0.0000,0.0000
471,0.5378,0.0000,1.1131,0.0000,0.0000,0.0000,0.0010000,20,,,
472,0.5380,0.0000,0.9622,0.0000,0.0000,0.0000,0.0010000,20,,,
473,0.5394,0.0000,0.9899,0.0000,0.0000,0.0000,0.0010000,20,,,
474,0.5427,0.0000,0.8455,0.0000,0.0000,0.0000,0.0010000,20,,,
475,0.5435,0.0000,0.9850,0.0000,0.0000,0.0000,0.0010000,20,,,
476,0.5443,0.0000,0.9360,0.0000,0.0000,0.0000,0.0010000,20,,,
477,0.5456,0.0000,0.8727,0.0000,0.0000,0.0000,0.0010000,20,,,
478,0.5470,0.0000,0.9950,0.0000,0.0000,0.0000,0.0010000,20,,,
479,0.5483,0.0000,0.9563,0.0000,0.0000,0.0000,0.0010000,20,,,
480,0.5496,0.0000,0.8482,0.0000,0.0000,0.0000,0.0010000,20,0.0000,0.0000,0.0000
481,0.5503,0.0000,0.9693,0.0000,0.0000,0.0000,0.0010000,20,,,
482,0.5529,0.0000,0.9519,0.0000,0.0000,0.0000,0.0010000,20,,,
483,0.5561,0.0000,0.7015,0.0000,0.0000,0.0000,0.0010000,20,,,
484,0.5573,0.0000,0.8819,0.0000,0.0000,0.0000,0.0010000,20,,,
485,0.5599,0.0000,0.8411,0.0000,0.0000,0.0000,0.0010000,21,,,
486,0.5624,0.0000,1.0030,0.0000,0.0000,0.0000,0.0010000,21,,,
487,0.5660,0.0000,0.9434,0.0000,0.0000,0.0000,0.0010000,21,,,
488,0.5679,0.0000,0.9079,0.0000,0.0000,0.0000,0.0010000,21,,,
489,0.5678,0.0000,1.0073,0.0000,0.0000,0.0000,0.0010000,21,,,
490,0.5664,0.0000,1.0245,0.0000,0.0000,0.0000,0.0010000,21,0.0000,0.0000,0.0000
491,0.5676,0.0000,0.9174,0.0000,0.0000,0.0000,0.0010000,21,,,
492,0.5700,0.0000,0.8170,0.0000,0.0000,0.0000,0.0010000,21,,,
493,0.5724,0.0000,0.8681,0.0000,0.0000,0.0000,0.0010000,21,,,
494,0.5754,0.0000,0.8417,0.0000,0.0000,0.0000,0.0010000,21,,,
495,0.5758,0.0000,0.9263,0.0000,0.0000,0.0000,0.0010000,21,,,
496,0.5763,0.0000,0.8657,0.0000,0.0000,0.0000,0.0010000,21,,,
497,0.5767,0.0000,0.9317,0.0000,0.0000,0.0000,0.0010000,21,,,
498,0.5765,0.0000,0.8796,0.0000,0.0000,0.0000,0.0010000,21,,,
499,0.5783,0.0000,0.8793,0.0000,0.0000,0.0000,0.0010000,21,,,
500,0.5793,0.0000,0.8847,0.0000,0.0000,0.0000,0.0010000,21,0.0000,0.0000,0.0000
501,0.5816,0.0000,0.8574,0.0000,0.0000,0.0000,0.0010000,21,,,
502,0.5839,0.0000,0.8685,0.0000,0.0000,0.0000,0.0010000,21,,,
503,0.5873,0.0000,0.6285,0.0000,0.0000,0.0000,0.0010000,21,,,
504,0.5871,0.0000,1.1387,0.0000,0.0000,0.0000,0.0010000,21,,,
505,0.5899,0.0000,0.8708,0.0000,0.0000,0.0000,0.0010000,21,,,
506,0.5940,0.0000,0.8060,0.0000,0.0000,0.0000,0.0010000,21,,,
507,0.5936,0.0000,0.9378,0.0000,0.0000,0.0000,0.0010000,22,,,
508,0.5939,0.0000,0.8188,0.0000,0.0000,0.0000,0.0010000,22,,,
509,0.5955,0.0000,0.8494,0.0000,0.0000,0.0000,0.0010000,22,,,
510,0.5982,0.0000,0.8462,0.0000,0.0000,0.0000,0.0010000,22,0.0000,0.0000,0.0000
511,0.5997,0.0000,0.7376,0.0000,0.0000,0.0000,0.0010000,22,,,
512,0.6012,0.0000,0.9397,0.0000,0.0000,0.0000,0.0010000,22,,,
513,0.6014,0.0000,1.0491,0.0000,0.0000,0.0000,0.0010000,22,,,
514,0.6029,0.0000,0.9492,0.0000,0.0000,0.0000,0.0010000,22,,,
515,0.6056,0.0000,0.8199,0.0000,0.0000,0.0000,0.0010000,22,,,
516,0.6070,0.0000,0.8223,0.0000,0.0000,0.0000,0.0010000,22,,,
517,0.6103,0.0000,0.7364,0.0000,0.0000,0.0000,0.0010000,22,,,
518,0.6097,0.0000,0.8606,0.0000,0.0000,0.0000,0.0010000,22,,,
519,0.6130,0.0000,0.7505,0.0000,0.0000,0.0000,0.0010000,22,,,
520,0.6136,0.0000,0.9428,0.0000,0.0000,0.0000,0.0010000,22,0.0000,0.0000,0.0000
521,0.6162,0.0000,0.8075,0.0000,0.0000,0.0000,0.0010000,22,,,
522,0.6193,0.0000,0.8529,0.0000,0.0000,0.0000,0.0010000,22,,,
523,0.6212,0.0000,0.7881,0.0000,0.0000,0.0000,0.0010000,22,,,
524,0.6237,0.0000,0.9689,0.0000,0.0000,0.0000,0.0010000,22,,,
525,0.6275,0.0000,0.7587,0.0000,0.0000,0.0000,0.0010000,22,,,
526,0.6299,0.0000,0.8836,0.0000,0.0000,0.0000,0.0010000,22,,,
527,0.6298,0.0000,0.9042,0.0000,0.0000,0.0000,0.0010000,22,,,
528,0.6322,0.0000,0.9018,0.0000,0.0000,0.0000,0.0010000,22,,,
529,0.6321,0.0000,0.9563,0.0000,0.0000,0.0000,0.0010000,23,,,
530,0.6339,0.0000,0.8099,0.0000,0.0000,0.0000,0.0010000,23,0.0000,0.0000,0.0000
531,0.6356,0.0000,0.7494,0.0000,0.0000,0.0000,0.0010000,23,,,
532,0.6368,0.0000,0.8689,0.0000,0.0000,0.0000,0.0010000,23,,,
533,0.6397,0.0000,0.8970,0.0000,0.0000,0.0000,0.0010000,23,,,
534,0.6414,0.0000,0.8454,0.0000,0.0000,0.0000,0.0010000,23,,,
535,0.6431,0.0000,0.8252,0.0000,0.0000,0.0000,0.0010000,23,,,
536,0.6448,0.0000,0.8955,0.0000,0.0000,0.0000,0.0010000,23,,,
537,0.6439,0.0000,1.0303,0.0000,0.0000,0.0000,0.0010000,23,,,
538,0.6475,0.0000,0.8093,0.0000,0.0000,0.0000,0.0010000,23,,,
539,0.6491,0.0000,0.8108,0.0000,0.0000,0.0000,0.0010000,23,,,
540,0.6507,0.0000,0.8522,0.0000,0.0000,0.0000,0.0010000,23,0.0000,0.0000,0.0000
541,0.6535,0.0000,0.7139,0.0000,0.0000,0.0000,0.0010000,23,,,
542,0.6551,0.0000,0.8813,0.0000,0.0000,0.0000,0.0010000,23,,,
543,0.6553,0.0000,0.8982,0.0000,0.0000,0.0000,0.0010000,23,,,
544,0.6569,0.0000,0.9079,0.0000,0.0000,0.0000,0.0010000,23,,,
545,0.6596,0.0000,0.8031,0.0000,0.0000,0.0000,0.0010000,23,,,
546,0.6605,0.0000,0.8058,0.0000,0.0000,0.0000,0.0010000,23,,,
547,0.6620,0.0000,0.8926,0.0000,0.0000,0.0000,0.0010000,23,,,
548,0.6654,0.0000,0.7193,0.0000,0.0000,0.0000,0.0010000,23,,,
549,0.6668,0.0000,0.7831,0.0000,0.0000,0.0000,0.0010000,23,,,
550,0.6677,0.0000,0.8028,0.0000,0.0000,0.0000,0.0010000,23,0.0000,0.0000,0.0000
551,0.6697,0.0000,0.7925,0.0000,0.0000,0.0000,0.0010000,23,,,
552,0.6711,0.0000,0.8569,0.0000,0.0000,0.0000,0.0010000,23,,,
553,0.6731,0.0000,0.7571,0.0000,0.0000,0.0000,0.0010000,23,,,
554,0.6744,0.0000,0.8455,0.0000,0.0000,0.0000,0.0010000,24,,,
555,0.6739,0.0000,0.9379,0.0000,0.0000,0.0000,0.0010000,24,,,
556,0.6740,0.0000,0.9256,0.0000,0.0000,0.0000,0.0010000,24,,,
557,0.6740,0.0000,0.9948,0.0000,0.0000,0.0000,0.0010000,24,,,
558,0.6760,0.0000,0.8109,0.0000,0.0000,0.0000,0.0010000,24,,,
559,0.6779,0.0000,0.7052,0.0000,0.0000,0.0000,0.0010000,24,,,
560,0.6798,0.0000,0.8422,0.0000,0.0000,0.0000,0.0010000,24,0.0000,0.0000,0.0000
561,0.6817,0.0000,0.8619,0.0000,0.0000,0.0000,0.0010000,24,,,
562,0.6842,0.0000,0.7265,0.0000,0.0000,0.0000,0.0010000,24,,,
563,0.6861,0.0000,0.7160,0.0000,0.0000,0.0000,0.0010000,24,,,
564,0.6860,0.0000,0.9641,0.0000,0.0000,0.0000,0.0010000,24,,,
565,0.6873,0.0000,0.8319,0.0000,0.0000,0.0000,0.0010000,24,,,
566,0.6885,0.0000,0.8342,0.0000,0.0000,0.0000,0.0010000,24,,,
567,0.6903,0.0000,0.7744,0.0000,0.0000,0.0000,0.0010000,24,,,
568,0.6909,0.0000,0.8891,0.0000,0.0000,0.0000,0.0010000,24,,,
569,0.6933,0.0000,0.8135,0.0000,0.0000,0.0000,0.0010000,24,,,
570,0.6951,0.0000,0.8212,0.0000,0.0000,0.0000,0.0010000,24,0.0000,0.0000,0.0000
571,0.6962,0.0000,0.7988,0.0000,0.0000,0.0000,0.0010000,24,,,
572,0.6992,0.0000,0.6623,0.0000,0.0000,0.0000,0.0010000,24,,,
573,0.6997,0.0000,0.7429,0.0000,0.0000,0.0000,0.0010000,24,,,
574,0.7015,0.0000,0.7015,0.0000,0.0000,0.0000,0.0010000,24,,,
575,0.7037,0.0000,0.7460,0.0000,0.0000,0.0000,0.0010000,24,,,
576,0.7042,0.0000,0.8594,0.0000,0.0000,0.0000,0.0010000,24,,,
577,0.7059,0.0000,0.7079,0.0000,0.0000,0.0000,0.0010000,24,,,
578,0.7075,0.0000,0.7414,0.0000,0.0000,0.0000,0.0010000,25,,,
579,0.7085,0.0000,0.7658,0.0000,0.0000,0.0000,0.0010000,25,,,
580,0.7107,0.0000,0.5664,0.0000,0.0000,0.0000,0.0010000,25,0.0000,0.0000,0.0000
581,0.7123,0.0000,0.7757,0.0000,0.0000,0.0000,0.0010000,25,,,
582,0.7127,0.0000,0.8845,0.0000,0.0000,0.0000,0.0010000,25,,,
583,0.7149,0.0000,0.7967,0.0000,0.0000,0.0000,0.0010000,25,,,
584,0.7170,0.0000,0.8160,0.0000,0.0000,0.0000,0.0010000,25,,,
585,0.7180,0.0000,0.8939,0.0000,0.0000,0.0000,0.0010000,25,,,
586,0.7189,0.0000,0.7005,0.0000,0.0000,0.0000,0.0010000,25,,,
587,0.7204,0.0000,0.6691,0.0000,0.0000,0.0000,0.0010000,25,,,
588,0.7213,0.0000,0.7638,0.0000,0.0000,0.0000,0.0010000,25,,,
589,0.7222,0.0000,0.6882,0.0000,0.0000,0.0000,0.0010000,25,,,
590,0.7212,0.0000,0.9278,0.0000,0.0000,0.0000,0.0010000,25,0.0000,0.0000,0.0000
591,0.7214,0.0000,0.7767,0.0000,0.0000,0.0000,0.0010000,25,,,
592,0.7235,0.0000,0.7997,0.0000,0.0000,0.0000,0.0010000,25,,,
593,0.7263,0.0000,0.6957,0.0000,0.0000,0.0000,0.0010000,25,,,
594,0.7252,0.0000,0.9468,0.0000,0.0000,0.0000,0.0010000,25,,,
595,0.7273,0.0000,0.7860,0.0000,0.0000,0.0000,0.0010000,25,,,
596,0.7287,0.0000,0.8643,0.0000,0.0000,0.0000,0.0010000,25,,,
597,0.7289,0.0000,0.8956,0.0000,0.0000,0.0000,0.0010000,25,,,
598,0.7309,0.0000,0.7784,0.0000,0.0000,0.0000,0.0010000,25,,,
599,0.7323,0.0000,0.7467,0.0000,0.0000,0.0000,0.0010000,25,,,
600,0.7343,0.0000,0.8527,0.0000,0.0000,0.0000,0.0010000,25,0.0000,0.0000,0.0000
601,0.7351,0.0000,0.8188,0.0000,0.0000,0.0000,0.0010000,25,,,
602,0.7358,0.0000,0.8253,0.0000,0.0000,0.0000,0.0010000,25,,,
603,0.7377,0.0000,0.6799,0.0000,0.0000,0.0000,0.0010000,26,,,
604,0.7397,0.0000,0.8277,0.0000,0.0000,0.0000,0.0010000,26,,,
605,0.7410,0.0000,0.7058,0.0000,0.0000,0.0000,0.0010000,26,,,
606,0.7417,0.0000,0.7782,0.0000,0.0000,0.0000,0.0010000,26,,,
607,0.7423,0.0000,0.8560,0.0000,0.0000,0.0000,0.0010000,26,,,
608,0.7436,0.0000,0.7685,0.0000,0.0000,0.0000,0.0010000,26,,,
609,0.7443,0.0000,0.6990,0.0000,0.0000,0.0000,0.0010000,26,,,
610,0.7455,0.0000,0.7438,0.0000,0.0000,0.0000,0.0010000,26,0.0000,0.0000,0.0000
611,0.7462,0.0000,0.7264,0.0000,0.0000,0.0000,0.0010000,26,,,
612,0.7468,0.0000,0.7621,0.0000,0.0000,0.0000,0.0010000,26,,,
613,0.7487,0.0000,0.6987,0.0000,0.0000,0.0000,0.0010000,26,,,
614,0.7474,0.0000,0.7902,0.0000,0.0000,0.0000,0.0010000,26,,,
615,0.7486,0.0000,0.8100,0.0000,0.0000,0.0000,0.0010000,26,,,
616,0.7492,0.0000,0.8214,0.0000,0.0000,0.0000,0.0010000,26,,,
617,0.7485,0.0000,0.8302,0.0000,0.0000,0.0000,0.0010000,26,,,
618,0.7491,0.0000,0.8306,0.0000,0.0000,0.0000,0.0010000,26,,,
619,0.7516,0.0000,0.7419,0.0000,0.0000,0.0000,0.0010000,26,,,
620,0.7528,0.0000,0.7130,0.0000,0.0000,0.0000,0.0010000,26,0.0000,0.0000,0.0000
621,0.7528,0.0000,0.7686,0.0000,0.0000,0.0000,0.0010000,26,,,
622,0.7553,0.0000,0.6063,0.0000,0.0000,0.0000,0.0010000,26,,,
623,0.7570,0.0000,0.7338,0.0000,0.0000,0.0000,0.0010000,26,,,
624,0.7581,0.0000,0.7427,0.0000,0.0000,0.0000,0.0010000,26,,,
625,0.7574,0.0000,0.7070,0.0000,0.0000,0.0000,0.0010000,26,,,
626,0.7591,0.0000,0.7976,0.0000,0.0000,0.0000,0.0010000,26,,,
627,0.7608,0.0000,0.6546,0.0000,0.0000,0.0000,0.0010000,27,,,
628,0.7632,0.0000,0.6750,0.0000,0.0000,0.0000,0.0010000,27,,,
629,0.7637,0.0000,0.8254,0.0000,0.0000,0.0000,0.0010000,27,,,
